name,iso,population,gini,gini-inversed,happyplanet,hdi,worldhappiness,sustainable
Afghanistan,AFG,36000000,-,0,20.2,0.498,2.66,0
Albania,ALB,2900000,29,71,36.8,0.785,4.64,53.1
Algeria,DZA,41000000,35.3,64.7,33.3,0.754,5.25,45.8
Andorra,AND,77000,-,0,0,0.858,0,0
Angola,AGO,30000000,42.7,57.3,0,0.581,0,28.4
Antigua & Barbuda,ATG,102000,-,0,0,0.78,0,0
Argentina,ARG,44000000,41.7,58.3,35.2,0.825,6.04,57.3
Armenia,ARM,3000000,31.5,68.5,25.7,0.755,4.29,51.7
Australia,AUS,25000000,30.3,69.7,21.2,0.939,7.26,78.9
Austria,AUT,9000000,30.5,69.5,30.5,0.908,7.29,80.3
Azerbaijan,AZE,10000000,33.7,66.3,0,0.757,5.15,51.1
Bahamas,BHS,400000,-,0,0,0.807,0,60.4
Bahrain,BHR,1300000,-,0,0,0.846,6.23,63.9
Bangladesh,BGD,165000000,32.1,67.9,38.4,0.608,4.31,35.3
Barbados,BRB,300000,-,0,0,0.8,0,60.8
Belarus,BLR,10000000,26.5,73.5,21.7,0.808,5.55,59.9
Belgium,BEL,11000000,25.9,74.1,23.7,0.916,6.93,77.5
Belize,BLZ,400000,-,0,33.8,0.708,0,48.5
Benin,BEN,11000000,36.5,63.5,13.4,0.515,4.85,34.5
Bhutan,BTN,800000,38.8,61.2,28.6,0.612,0,47.7
Bolivia,BOL,11000000,47,53,23.3,0.693,5.65,44.8
Bosnia and Herzegovina,BIH,3900000,33.8,66.2,25.3,0.768,5.09,50.2
Botswana,BWA,2200000,60.5,39.5,16.6,0.717,3.5,44.1
Brazil,BRA,209000000,49,51,34.3,0.759,6.33,51.6
Brunei,BRN,400000,-,0,0,0.853,0,72.5
Bulgaria,BGR,7000000,40.2,59.8,20.4,0.813,0,59.9
Burkina Faso,BFA,19000000,39.5,60.5,17.9,0.423,4.65,33.4
Burundi,BDI,11000000,42.4,57.6,15.6,0.417,0,28.3
Cabo Verde,CPV,500000,-,0,0,0.654,0,0
Cambodia,KHM,16000000,37.9,62.1,25.6,0.582,4.59,38.5
Cameroon,CMR,24000000,44.6,55.4,16.7,0.556,5.07,32.1
Canada,CAN,37000000,32.1,67.9,23.9,0.926,0,76.9
Central African Republic,CAF,4900000,43.6,56.4,0,0.367,3.48,16.1
Chad,TCD,15000000,43.3,56.7,12.8,0.404,4.56,20.4
Chile,CHL,18000000,50.5,49.5,31.7,0.843,6.32,62.6
China,CHN,1386000000,46.5,53.5,25.7,0.752,5.1,50.8
Colombia,COL,49000000,51.1,48.9,40.7,0.843,6.16,49.1
Comoros,COM,800000,55.9,44.1,23.1,0.752,0,0
Congo (Dem. Rep.),COD,81000000,42.1,57.9,0,0.457,4.31,24.8
Congo (Rep.),COG,4500000,48.9,51.1,18.8,0.606,4.88,32.7
Costa Rica,CRI,4900000,48.5,51.5,44.7,0.794,7.23,58.9
Cote d'Ivoire,CIV,24000000,41.5,58.5,14.4,0.794,5.04,30.5
Croatia,HRV,4200000,30.8,69.2,30.2,0.831,5.34,64.5
Cuba,CUB,11000000,-,0,0,0.777,0,0
Cyprus,CYP,800000,34.8,65.2,30.7,0.869,6.06,65.9
Czech Republic,CZE,11000000,-,0,27.3,0.888,6.79,71.1
Denmark,DNK,6000000,29,71,32.7,0.929,7.59,82
Djibouti,DJI,1000000,40.9,59.1,16.4,0.476,0,0
Dominica,DMA,100000,-,0,0,0.715,0,0
Dominican Republic,DOM,11000000,47.1,52.9,30.3,0.736,5.61,48.1
Ecuador,ECU,17000000,45.9,54.1,37,0.752,5.84,48.1
Egypt,EGY,98000000,31.8,68.2,23.8,0.696,3.93,43.1
El Salvador,SLV,6000000,36,64,35.6,0.674,6.34,47.2
Equatorial Guinea,GNQ,800000,-,0,0,0.591,0,0
Eritrea,ERI,5000000,-,0,0,0.44,0,0
Estonia,EST,1300000,34.8,65.2,17.9,0.871,5.94,70.8
Eswatini,SWZ,1100000,50.4,49.6,15.5,0.588,0,0
Ethiopia,ETH,105000000,33,67,26.7,0.463,4.18,32.3
Fiji,FJI,900000,-,0,0,0.741,0,49
Finland,FIN,6000000,27.2,72.8,31.3,0.92,7.79,81.3
France,FRA,67000000,29.3,70.7,30.4,0.901,6.64,73.9
Gabon,GAB,1900000,42.2,57.8,17.5,0.702,4.78,40.9
"Gambia, The",GMB,2100000,50.2,49.8,0,0.46,0,0
Georgia,GEO,3700000,40.1,59.9,31.1,0.78,4.45,55.4
Germany,DEU,83000000,27,73,29.8,0.936,7.07,79.6
Ghana,GHA,29000000,42.3,57.7,21.4,0.592,5.48,40.2
Greece,GRC,11000000,36.7,63.3,23.6,0.87,5.15,64.1
Grenada,GRD,108000,-,0,0,0.772,0,0
Guatemala,GTM,17000000,53,47,34.2,0.65,6.33,42.5
Guinea,GIN,13000000,39.4,60.6,0,0.459,4.87,28.3
Guinea-Bissau,GNB,1700000,-,0,0,0.455,0,0
Guyana,GUY,800000,44.6,55.4,0,0.654,0,42.8
Haiti,HTI,11000000,60.8,39.2,28.6,0.498,3.82,24.2
Honduras,HND,9000000,47.1,52.9,27.2,0.617,6.02,41.9
Hungary,HUN,10000000,28.2,71.8,26.4,0.838,6.07,66.1
Iceland,ISL,300000,28,72,31.1,0.935,7.48,83.7
India,IND,1339000000,35.2,64.8,29.2,0.64,4.05,40
Indonesia,IDN,264000000,36.8,63.2,35.7,0.694,5.1,46.4
Iran,IRN,81000000,44.5,55.5,24,0.798,4.72,48
Iraq,IRQ,38000000,-,0,26.5,0.685,4.46,37
Ireland,IRL,4700000,31.3,68.7,30,0.938,7.06,80.3
Israel,ISR,9000000,42.8,57.2,28.8,0.903,7.33,66.5
Italy,ITA,61000000,31.9,68.1,28.1,0.88,6.2,69.1
Jamaica,JAM,2800000,35,65,36.9,0.732,5.89,49.7
Japan,JPN,127000000,37.9,62.1,28.3,0.909,5.91,75.2
Jordan,JOR,10000000,39.7,60.3,0,0.735,4.81,48.7
Kazakhstan,KAZ,18000000,26.3,73.7,19.1,0.8,5.88,57.7
Kenya,KEN,50000000,48.5,51.5,24.2,0.59,4.48,35.4
Kiribati,KIR,100000,-,0,0,0.612,0,0
Korea (Dem. People’s Rep.),PRK,25000000,-,0,0,0,0,0
Korea (Rep.),KOR,51000000,35.7,64.3,24.8,0.903,5.87,0
Kosovo,-,1900000,23.2,76.8,0,0,6.15,0
Kuwait,KWT,4200000,-,0,0,0.803,6.09,65.7
Kyrgyzstan,KGZ,6000000,33.4,66.6,33.1,0.672,5.63,45.4
Laos,LAO,7000000,36.7,63.3,0,0.601,4.62,37.8
Latvia,LVA,2000000,34.5,65.5,17.1,0.847,6.09,66.1
Lebanon,LBN,4600000,-,0,21.9,0.757,5.15,44.8
Lesotho,LSO,1900000,63.2,36.8,16.7,0.52,0,29.5
Liberia,LBR,4400000,32,68,22.2,0.435,4.42,30.6
Libya,LBY,6000000,-,0,0,0.706,5.65,0
Liechtenstein,LIE,38000,-,0,0,0.916,0,0
Lithuania,LTU,2900000,37.9,62.1,21,0.858,6.27,67.4
Luxembourg,LUX,600000,30.4,69.6,13.2,0.904,7.06,83.2
Macedonia,MKD,2100000,33.7,66.3,23.4,0,5.23,52.5
Madagascar,MDG,26000000,41,59,0,0.519,4.08,31.1
Malawi,MWI,19000000,46.1,53.9,22.1,0.477,3.42,32.5
Malaysia,MYS,32000000,46.2,53.8,30.3,0.802,0,59.8
Maldives,MDV,400000,38.4,61.6,0,0.717,0,0
Mali,MLI,19000000,40.1,59.9,0,0.427,4.74,29.7
Malta,MLT,400000,28.1,71.9,29,0.878,6.68,68.8
Marshall Islands,MHL,53000,-,0,0,0.708,0,0
Mauritania,MRT,3800000,37,63,18,0.52,4.68,28.9
Mauritius,MUS,1300000,35.9,64.1,27.4,0.79,6.17,60.2
Mexico,MEX,129000000,48.2,51.8,40.7,0.774,6.41,49.1
Micronesia,FSM,100000,61.1,38.9,0,0.627,0,0
Moldova,MDA,3600000,26.8,73.2,0,0.7,5.33,48.7
Monaco,MCO,39000,-,0,0,0,0,0
Mongolia,MNG,3000000,34,66,14.3,0.741,5.33,50.6
Montenegro,MNE,600000,31.9,68.1,25.1,0.814,5.61,0
Morocco,MAR,36000000,40.9,59.1,32.7,0.667,5.31,45.8
Mozambique,MOZ,30000000,45.6,54.4,23.7,0.437,4.28,26.7
Myanmar,MMR,53000000,-,0,24.7,0.578,4.15,37
Namibia,NAM,2300000,59.7,40.3,21.6,0.647,4.44,39.1
Nauru,NRU,14000,-,0,0,0,0,0
Nepal,NPL,29000000,32.8,67.2,30.5,0.574,4.74,41.7
Netherlands,NLD,17000000,30.3,69.7,35.3,0.931,7.46,80.3
New Zealand,NZL,4700000,36.2,63.8,31.3,0.917,7.33,78.6
Nicaragua,NIC,6000000,47.1,52.9,38.7,0.658,6.48,43.5
Niger,NER,21000000,34,66,16.8,0.354,4.62,0
Nigeria,NGA,191000000,48.8,51.2,22.2,0.532,5.32,26.5
Norway,NOR,5000000,26.8,73.2,36.8,0.953,7.58,85.3
Oman,OMN,4000000,-,0,21.1,0.821,0,62.1
Pakistan,PAK,197000000,30.7,69.3,31.5,0.562,5.83,27.9
Palau,PLW,22000,-,0,0,0.798,0,0
Panama,PAN,4000000,50.7,49.3,39.5,0.789,6.57,54.5
Papua New Guinea,PNG,8000000,50.9,49.1,0,0.544,0,0
Paraguay,PRY,7000000,51.7,48.3,23.3,0.702,0,46.2
Peru,PER,32000000,45.3,54.7,34.6,0.75,5.71,49.3
Philippines,PHL,105000000,44.4,55.6,35,0.699,5.59,44.5
Poland,POL,38000000,30.8,69.2,27.5,0.865,6.2,67.7
Portugal,PRT,10000000,33.9,66.1,24.8,0.847,5.71,70.8
Qatar,QAT,2600000,-,0,0,0.856,0,70.8
Romania,ROU,20000000,27.3,72.7,28.8,0.811,6.09,60
Russia,RUS,144000000,41.2,58.8,18.7,0.816,5.58,57
Rwanda,RWA,12000000,50.4,49.6,19.6,0.524,0,38
Saint Kitts and Nevis,KNA,55000,-,0,0,0.778,0,0
Saint Lucia,LCA,200000,-,0,0,0.747,0,0
Saint Vincent and the Grenadines,VCT,100000,-,0,0,0.723,0,0
Samoa,WSM,200000,-,0,0,0.713,0,0
San Marino,SMR,33000,-,0,0,0,0,0
Sao Tome and Principe,STP,200000,30.8,69.2,0,0.589,0,0
Saudi Arabia,SAU,33000000,45.9,54.1,0,0.853,6.29,62.6
Senegal,SEN,16000000,40.3,59.7,21.9,0.505,4.68,38.4
Serbia,SRB,7000000,38.7,61.3,29,0.787,5.12,54.9
Seychelles,SYC,100000,-,0,0,0.797,0,59.1
Sierra Leone,SLE,8000000,34,66,15.3,0.419,4.09,32.9
Singapore,SGP,6000000,45.9,54.1,0,0.932,6.38,81.8
Slovakia,SVK,5000000,23.7,76.3,28.2,0.855,6.37,67.4
Slovenia,SVN,2100000,24.4,75.6,24.6,0.896,6.17,72.6
Solomon Islands,SLB,600000,-,0,0,0.546,0,0
Somalia,SOM,15000000,-,0,0,0,0,0
South Africa,ZAF,57000000,62.5,37.5,15.9,0.699,4.51,38.5
South Sudan,SSD,13000000,46,54,0,0.388,2.82,0
Spain,ESP,47000000,35.9,64.1,36,0.891,6.23,71.8
Sri Lanka,LKA,21000000,39.2,60.8,33.8,0.77,4.33,49.3
Sudan,SDN,41000000,-,0,0,0.502,0,26.5
Suriname,SUR,600000,-,0,25.4,0.72,0,52.7
Sweden,SWE,10000000,24.9,75.1,28,0.933,7.29,81.9
Switzerland,CHE,8000000,29.5,70.5,34.3,0.944,7.47,83.8
Syria,SYR,18000000,-,0,19.1,0.536,0,0
Taiwan,TWN,24000000,33.6,66.4,0,0,6.36,0
Tajikistan,TJK,9000000,32.6,67.4,34.2,0.65,5.83,41.3
Tanzania,TZA,57000000,37.6,62.4,22.1,0.538,3.35,36
Thailand,THA,69000000,44.5,55.5,37.3,0.755,5.94,52.4
Timor-Leste,TLS,1200000,31.9,68.1,0,0.625,0,0
Togo,TGO,8000000,46,54,13.2,0.503,4.36,34.9
Tonga,TON,100000,-,0,0,0.726,0,0
Trinidad and Tobago,TTO,1400000,-,0,15.7,0.784,6.19,58.7
Tunisia,TUN,12000000,40,60,26.2,0.735,4.12,49.3
Turkey,TUR,81000000,40.2,59.8,26.4,0.791,5.61,53.3
Turkmenistan,TKM,6000000,40.8,59.2,14.6,0.706,5.23,0
Tuvalu,TUV,11000,-,0,0,0,0,0
Uganda,UGA,43000000,39.5,60.5,19.4,0.516,4,30.9
Ukraine,UKR,45000000,25.5,74.5,26.4,0.751,4.31,52.5
United Arab Emirates,ARE,9000000,-,0,0,0.863,7.04,70.4
United Kingdom,GBR,66000000,32.4,67.6,31.9,0.922,7.1,74.6
United States,USA,326000000,45,55,20.7,0.924,6.99,76
Uruguay,URY,3500000,41.6,58.4,36.1,0.804,6.34,64.2
Uzbekistan,UZB,32000000,36.8,63.2,29.1,0.71,6.42,43.1
Vanuatu,VUT,300000,-,0,40.6,0.603,0,0
Venezuela,VEN,32000000,39,61,33.6,0.761,0,43.1
Vietnam,VNM,96000000,34.8,65.2,40.3,0.694,5.18,50.8
Yemen,YEM,28000000,37.9,62.1,22.8,0.452,3.25,23.9
Zambia,ZMB,17000000,57.5,42.5,25.2,0.588,3.93,33.2
Zimbabwe,ZWE,17000000,43.2,56.8,22.1,0.535,3.64,29.7
